(tensorflow) D:\programming\Atari games\Cartpole>python model3.py
C:\Users\HACK\Anaconda2\envs\tensorflow\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Using TensorFlow backend.
[33mWARN: gym.spaces.Box autodetected dtype as <class 'numpy.float32'>. Please provide explicit dtype.[0m
episode: 0/1000, score: 17, e: 1.0
episode: 613/1000, score: 12, e: 0.22
episode: 614/1000, score: 12, e: 0.22
episode: 615/1000, score: 11, e: 0.22
episode: 616/1000, score: 12, e: 0.22
episode: 617/1000, score: 14, e: 0.21
episode: 618/1000, score: 11, e: 0.21
episode: 619/1000, score: 10, e: 0.21
episode: 620/1000, score: 12, e: 0.21
episode: 621/1000, score: 9, e: 0.21
episode: 622/1000, score: 16, e: 0.21
episode: 623/1000, score: 12, e: 0.21
episode: 624/1000, score: 14, e: 0.21
episode: 625/1000, score: 10, e: 0.21
episode: 626/1000, score: 14, e: 0.21
episode: 627/1000, score: 9, e: 0.21
episode: 628/1000, score: 9, e: 0.21
episode: 629/1000, score: 10, e: 0.21
episode: 630/1000, score: 8, e: 0.21
episode: 631/1000, score: 8, e: 0.21
episode: 632/1000, score: 14, e: 0.21
episode: 633/1000, score: 10, e: 0.21
episode: 634/1000, score: 9, e: 0.21
episode: 635/1000, score: 12, e: 0.21
episode: 636/1000, score: 11, e: 0.2
episode: 637/1000, score: 10, e: 0.2
episode: 638/1000, score: 14, e: 0.2
episode: 639/1000, score: 9, e: 0.2
episode: 640/1000, score: 13, e: 0.2
episode: 641/1000, score: 16, e: 0.2
episode: 642/1000, score: 15, e: 0.2
episode: 643/1000, score: 12, e: 0.2
episode: 644/1000, score: 11, e: 0.2
episode: 645/1000, score: 18, e: 0.2
episode: 646/1000, score: 15, e: 0.2
episode: 647/1000, score: 24, e: 0.2
episode: 648/1000, score: 28, e: 0.2
episode: 649/1000, score: 36, e: 0.2
episode: 650/1000, score: 9, e: 0.2
episode: 651/1000, score: 31, e: 0.2
episode: 652/1000, score: 22, e: 0.2
episode: 653/1000, score: 27, e: 0.2
episode: 654/1000, score: 31, e: 0.2
episode: 655/1000, score: 35, e: 0.2
episode: 656/1000, score: 20, e: 0.19
episode: 657/1000, score: 30, e: 0.19
episode: 658/1000, score: 17, e: 0.19
episode: 659/1000, score: 42, e: 0.19
episode: 660/1000, score: 45, e: 0.19
episode: 661/1000, score: 26, e: 0.19
episode: 662/1000, score: 52, e: 0.19
episode: 663/1000, score: 19, e: 0.19
episode: 664/1000, score: 7, e: 0.19
episode: 665/1000, score: 10, e: 0.19
episode: 666/1000, score: 12, e: 0.19
episode: 667/1000, score: 28, e: 0.19
episode: 668/1000, score: 9, e: 0.19
episode: 669/1000, score: 8, e: 0.19
episode: 670/1000, score: 11, e: 0.19
episode: 671/1000, score: 9, e: 0.19
episode: 672/1000, score: 11, e: 0.19
episode: 673/1000, score: 9, e: 0.19
episode: 674/1000, score: 9, e: 0.19
episode: 675/1000, score: 8, e: 0.19
episode: 676/1000, score: 8, e: 0.19
episode: 677/1000, score: 9, e: 0.18
episode: 678/1000, score: 8, e: 0.18
episode: 679/1000, score: 9, e: 0.18
episode: 680/1000, score: 17, e: 0.18
episode: 681/1000, score: 7, e: 0.18
episode: 682/1000, score: 9, e: 0.18
episode: 683/1000, score: 11, e: 0.18
episode: 684/1000, score: 9, e: 0.18
episode: 685/1000, score: 9, e: 0.18
episode: 686/1000, score: 9, e: 0.18
episode: 687/1000, score: 9, e: 0.18
episode: 688/1000, score: 10, e: 0.18
episode: 689/1000, score: 10, e: 0.18
episode: 690/1000, score: 9, e: 0.18
episode: 691/1000, score: 7, e: 0.18
episode: 692/1000, score: 8, e: 0.18
episode: 693/1000, score: 9, e: 0.18
episode: 694/1000, score: 9, e: 0.18
episode: 695/1000, score: 9, e: 0.18
episode: 696/1000, score: 11, e: 0.18
episode: 697/1000, score: 11, e: 0.18
episode: 698/1000, score: 8, e: 0.18
episode: 699/1000, score: 11, e: 0.18
episode: 700/1000, score: 9, e: 0.17
episode: 701/1000, score: 95, e: 0.17
episode: 702/1000, score: 37, e: 0.17
episode: 703/1000, score: 66, e: 0.17
episode: 704/1000, score: 13, e: 0.17
episode: 705/1000, score: 20, e: 0.17
episode: 706/1000, score: 33, e: 0.17
episode: 707/1000, score: 78, e: 0.17
episode: 708/1000, score: 73, e: 0.17
episode: 709/1000, score: 26, e: 0.17
episode: 710/1000, score: 51, e: 0.17
episode: 711/1000, score: 21, e: 0.17
episode: 712/1000, score: 43, e: 0.17
episode: 713/1000, score: 20, e: 0.17
episode: 714/1000, score: 33, e: 0.17
episode: 715/1000, score: 19, e: 0.17
episode: 716/1000, score: 24, e: 0.17
episode: 717/1000, score: 48, e: 0.17
episode: 718/1000, score: 25, e: 0.17
episode: 719/1000, score: 40, e: 0.17
episode: 720/1000, score: 104, e: 0.17
episode: 721/1000, score: 29, e: 0.17
episode: 722/1000, score: 49, e: 0.17
episode: 723/1000, score: 86, e: 0.16
episode: 724/1000, score: 32, e: 0.16
episode: 725/1000, score: 40, e: 0.16
episode: 726/1000, score: 28, e: 0.16
episode: 727/1000, score: 22, e: 0.16
episode: 728/1000, score: 34, e: 0.16
episode: 729/1000, score: 46, e: 0.16
episode: 730/1000, score: 46, e: 0.16
episode: 731/1000, score: 25, e: 0.16
episode: 732/1000, score: 36, e: 0.16
episode: 733/1000, score: 35, e: 0.16
episode: 734/1000, score: 27, e: 0.16
episode: 735/1000, score: 50, e: 0.16
episode: 736/1000, score: 26, e: 0.16
episode: 737/1000, score: 20, e: 0.16
episode: 738/1000, score: 67, e: 0.16
episode: 739/1000, score: 57, e: 0.16
episode: 740/1000, score: 9, e: 0.16
episode: 741/1000, score: 34, e: 0.16
episode: 742/1000, score: 42, e: 0.16
episode: 743/1000, score: 13, e: 0.16
episode: 744/1000, score: 53, e: 0.16
episode: 745/1000, score: 26, e: 0.16
episode: 746/1000, score: 23, e: 0.16
episode: 747/1000, score: 10, e: 0.16
episode: 748/1000, score: 28, e: 0.15
episode: 749/1000, score: 38, e: 0.15
episode: 750/1000, score: 41, e: 0.15
episode: 751/1000, score: 30, e: 0.15
episode: 752/1000, score: 29, e: 0.15
episode: 753/1000, score: 54, e: 0.15
episode: 754/1000, score: 7, e: 0.15
episode: 755/1000, score: 53, e: 0.15
episode: 756/1000, score: 17, e: 0.15
episode: 757/1000, score: 81, e: 0.15
episode: 758/1000, score: 50, e: 0.15
episode: 759/1000, score: 46, e: 0.15
episode: 760/1000, score: 32, e: 0.15
episode: 761/1000, score: 59, e: 0.15
episode: 762/1000, score: 56, e: 0.15
episode: 763/1000, score: 29, e: 0.15
episode: 764/1000, score: 46, e: 0.15
episode: 765/1000, score: 18, e: 0.15
episode: 766/1000, score: 32, e: 0.15
episode: 767/1000, score: 31, e: 0.15
episode: 768/1000, score: 34, e: 0.15
episode: 769/1000, score: 53, e: 0.15
episode: 770/1000, score: 46, e: 0.15
episode: 771/1000, score: 21, e: 0.15
episode: 772/1000, score: 21, e: 0.15
episode: 773/1000, score: 30, e: 0.15
episode: 774/1000, score: 73, e: 0.15
episode: 775/1000, score: 7, e: 0.14
episode: 776/1000, score: 36, e: 0.14
episode: 777/1000, score: 31, e: 0.14
episode: 778/1000, score: 36, e: 0.14
episode: 779/1000, score: 13, e: 0.14
episode: 780/1000, score: 7, e: 0.14
episode: 781/1000, score: 8, e: 0.14
episode: 782/1000, score: 17, e: 0.14
episode: 783/1000, score: 81, e: 0.14
episode: 784/1000, score: 64, e: 0.14
episode: 785/1000, score: 36, e: 0.14
episode: 786/1000, score: 29, e: 0.14
episode: 787/1000, score: 37, e: 0.14
episode: 788/1000, score: 18, e: 0.14
episode: 789/1000, score: 86, e: 0.14
episode: 790/1000, score: 60, e: 0.14
episode: 791/1000, score: 68, e: 0.14
episode: 792/1000, score: 54, e: 0.14
episode: 793/1000, score: 14, e: 0.14
episode: 794/1000, score: 60, e: 0.14
episode: 795/1000, score: 34, e: 0.14
episode: 796/1000, score: 24, e: 0.14
episode: 797/1000, score: 56, e: 0.14
episode: 798/1000, score: 39, e: 0.14
episode: 799/1000, score: 38, e: 0.14
episode: 800/1000, score: 93, e: 0.14
episode: 801/1000, score: 92, e: 0.14
episode: 802/1000, score: 50, e: 0.14
episode: 803/1000, score: 63, e: 0.13
episode: 804/1000, score: 33, e: 0.13
episode: 805/1000, score: 8, e: 0.13
episode: 806/1000, score: 74, e: 0.13
episode: 807/1000, score: 39, e: 0.13
episode: 808/1000, score: 79, e: 0.13
episode: 809/1000, score: 39, e: 0.13
episode: 810/1000, score: 42, e: 0.13
episode: 811/1000, score: 47, e: 0.13
episode: 812/1000, score: 103, e: 0.13
episode: 813/1000, score: 41, e: 0.13
episode: 814/1000, score: 26, e: 0.13
episode: 815/1000, score: 43, e: 0.13
episode: 816/1000, score: 22, e: 0.13
episode: 817/1000, score: 83, e: 0.13
episode: 818/1000, score: 7, e: 0.13
episode: 819/1000, score: 8, e: 0.13
episode: 820/1000, score: 22, e: 0.13
episode: 821/1000, score: 61, e: 0.13
episode: 822/1000, score: 97, e: 0.13
episode: 823/1000, score: 46, e: 0.13
episode: 824/1000, score: 18, e: 0.13
episode: 825/1000, score: 38, e: 0.13
episode: 826/1000, score: 33, e: 0.13
episode: 827/1000, score: 24, e: 0.13
episode: 828/1000, score: 67, e: 0.13
episode: 829/1000, score: 43, e: 0.13
episode: 830/1000, score: 78, e: 0.13
episode: 831/1000, score: 62, e: 0.13
episode: 832/1000, score: 109, e: 0.13
episode: 833/1000, score: 62, e: 0.13
episode: 834/1000, score: 44, e: 0.12
episode: 835/1000, score: 20, e: 0.12
episode: 836/1000, score: 35, e: 0.12
episode: 837/1000, score: 141, e: 0.12
episode: 838/1000, score: 18, e: 0.12
episode: 839/1000, score: 22, e: 0.12
episode: 840/1000, score: 8, e: 0.12
episode: 841/1000, score: 10, e: 0.12
episode: 842/1000, score: 12, e: 0.12
episode: 843/1000, score: 19, e: 0.12
episode: 844/1000, score: 14, e: 0.12
episode: 845/1000, score: 22, e: 0.12
episode: 846/1000, score: 7, e: 0.12
episode: 847/1000, score: 11, e: 0.12
episode: 848/1000, score: 9, e: 0.12
episode: 849/1000, score: 9, e: 0.12
episode: 850/1000, score: 10, e: 0.12
episode: 851/1000, score: 8, e: 0.12
episode: 852/1000, score: 11, e: 0.12
episode: 853/1000, score: 9, e: 0.12
episode: 854/1000, score: 8, e: 0.12
episode: 855/1000, score: 49, e: 0.12
episode: 856/1000, score: 8, e: 0.12
episode: 857/1000, score: 10, e: 0.12
episode: 858/1000, score: 9, e: 0.12
episode: 859/1000, score: 9, e: 0.12
episode: 860/1000, score: 9, e: 0.12
episode: 861/1000, score: 7, e: 0.12
episode: 862/1000, score: 10, e: 0.12
episode: 863/1000, score: 8, e: 0.12
episode: 864/1000, score: 11, e: 0.12
episode: 865/1000, score: 35, e: 0.12
episode: 866/1000, score: 8, e: 0.12
episode: 867/1000, score: 56, e: 0.12
episode: 868/1000, score: 88, e: 0.11
episode: 869/1000, score: 101, e: 0.11
episode: 870/1000, score: 36, e: 0.11
episode: 871/1000, score: 7, e: 0.11
episode: 872/1000, score: 75, e: 0.11
episode: 873/1000, score: 20, e: 0.11
episode: 874/1000, score: 10, e: 0.11
episode: 875/1000, score: 21, e: 0.11
episode: 876/1000, score: 81, e: 0.11
episode: 877/1000, score: 74, e: 0.11
episode: 878/1000, score: 78, e: 0.11
episode: 879/1000, score: 8, e: 0.11
episode: 880/1000, score: 56, e: 0.11
episode: 881/1000, score: 72, e: 0.11
episode: 882/1000, score: 52, e: 0.11
episode: 883/1000, score: 373, e: 0.11
episode: 884/1000, score: 96, e: 0.11
episode: 885/1000, score: 87, e: 0.11
episode: 886/1000, score: 37, e: 0.11
episode: 887/1000, score: 187, e: 0.11
episode: 888/1000, score: 51, e: 0.11
episode: 889/1000, score: 53, e: 0.11
episode: 890/1000, score: 48, e: 0.11
episode: 891/1000, score: 96, e: 0.11
episode: 892/1000, score: 50, e: 0.11
episode: 893/1000, score: 47, e: 0.11
episode: 894/1000, score: 276, e: 0.11
episode: 895/1000, score: 193, e: 0.11
episode: 896/1000, score: 76, e: 0.11
episode: 897/1000, score: 35, e: 0.11
episode: 898/1000, score: 32, e: 0.11
episode: 899/1000, score: 35, e: 0.11
episode: 900/1000, score: 22, e: 0.11
episode: 901/1000, score: 60, e: 0.11
episode: 902/1000, score: 37, e: 0.11
episode: 903/1000, score: 238, e: 0.11
episode: 904/1000, score: 162, e: 0.1
episode: 905/1000, score: 49, e: 0.1
episode: 906/1000, score: 96, e: 0.1
episode: 907/1000, score: 82, e: 0.1
episode: 908/1000, score: 74, e: 0.1
episode: 909/1000, score: 64, e: 0.1
episode: 910/1000, score: 39, e: 0.1
episode: 911/1000, score: 67, e: 0.1
episode: 912/1000, score: 35, e: 0.1
episode: 913/1000, score: 85, e: 0.1
episode: 914/1000, score: 32, e: 0.1
episode: 915/1000, score: 56, e: 0.1
episode: 916/1000, score: 47, e: 0.1
episode: 917/1000, score: 107, e: 0.1
episode: 918/1000, score: 74, e: 0.1
episode: 919/1000, score: 32, e: 0.1
episode: 920/1000, score: 64, e: 0.1
episode: 921/1000, score: 50, e: 0.1
episode: 922/1000, score: 113, e: 0.1
episode: 923/1000, score: 40, e: 0.1
episode: 924/1000, score: 84, e: 0.1
episode: 925/1000, score: 67, e: 0.1
episode: 926/1000, score: 39, e: 0.099
episode: 927/1000, score: 43, e: 0.099
episode: 928/1000, score: 41, e: 0.099
episode: 929/1000, score: 214, e: 0.099
episode: 930/1000, score: 61, e: 0.098
episode: 931/1000, score: 70, e: 0.098
episode: 932/1000, score: 51, e: 0.098
episode: 933/1000, score: 25, e: 0.098
episode: 934/1000, score: 174, e: 0.097
episode: 935/1000, score: 140, e: 0.097
episode: 936/1000, score: 8, e: 0.097
episode: 937/1000, score: 7, e: 0.097
episode: 938/1000, score: 9, e: 0.096
episode: 939/1000, score: 9, e: 0.096
episode: 940/1000, score: 13, e: 0.096
episode: 941/1000, score: 9, e: 0.096
episode: 942/1000, score: 8, e: 0.095
episode: 943/1000, score: 8, e: 0.095
episode: 944/1000, score: 8, e: 0.095
episode: 945/1000, score: 9, e: 0.095
episode: 946/1000, score: 11, e: 0.094
episode: 947/1000, score: 9, e: 0.094
episode: 948/1000, score: 9, e: 0.094
episode: 949/1000, score: 8, e: 0.094
episode: 950/1000, score: 8, e: 0.093
episode: 951/1000, score: 99, e: 0.093
episode: 952/1000, score: 54, e: 0.093
episode: 953/1000, score: 42, e: 0.093
episode: 954/1000, score: 60, e: 0.093
episode: 955/1000, score: 25, e: 0.092
episode: 956/1000, score: 10, e: 0.092
episode: 957/1000, score: 29, e: 0.092
episode: 958/1000, score: 31, e: 0.092
episode: 959/1000, score: 220, e: 0.091
episode: 960/1000, score: 65, e: 0.091
episode: 961/1000, score: 39, e: 0.091
episode: 962/1000, score: 39, e: 0.091
episode: 963/1000, score: 15, e: 0.09
episode: 964/1000, score: 173, e: 0.09
episode: 965/1000, score: 58, e: 0.09
episode: 966/1000, score: 44, e: 0.09
episode: 967/1000, score: 19, e: 0.09
episode: 968/1000, score: 14, e: 0.089
episode: 969/1000, score: 21, e: 0.089
episode: 970/1000, score: 11, e: 0.089
episode: 971/1000, score: 8, e: 0.089
episode: 972/1000, score: 22, e: 0.088
episode: 973/1000, score: 11, e: 0.088
episode: 974/1000, score: 24, e: 0.088
episode: 975/1000, score: 308, e: 0.088
episode: 976/1000, score: 41, e: 0.088
episode: 977/1000, score: 37, e: 0.087
episode: 978/1000, score: 36, e: 0.087
episode: 979/1000, score: 8, e: 0.087
episode: 980/1000, score: 78, e: 0.087
episode: 981/1000, score: 247, e: 0.087
episode: 982/1000, score: 10, e: 0.086
episode: 983/1000, score: 9, e: 0.086
episode: 984/1000, score: 9, e: 0.086
episode: 985/1000, score: 10, e: 0.086
episode: 986/1000, score: 9, e: 0.085
episode: 987/1000, score: 9, e: 0.085
episode: 988/1000, score: 9, e: 0.085
episode: 989/1000, score: 10, e: 0.085
episode: 990/1000, score: 10, e: 0.085
episode: 991/1000, score: 10, e: 0.084
episode: 992/1000, score: 10, e: 0.084
episode: 993/1000, score: 11, e: 0.084
episode: 994/1000, score: 11, e: 0.084
episode: 995/1000, score: 9, e: 0.084
episode: 996/1000, score: 14, e: 0.083
episode: 997/1000, score: 12, e: 0.083
episode: 998/1000, score: 13, e: 0.083
episode: 999/1000, score: 12, e: 0.083
